cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
21997720001-20	2199772	M	1997	COMERCIAL HIDRORIMAR LTDA   EPP	R   BUDAPESTE	67		VILA MARTE	4250000	3550308	SP	SAO PAULO							11	29473000									11	29473000	11	32556969			FONE 	4679699	Com�rcio atacadista de materiais de constru��o em geral		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F		SUL	46	46.7	46.79-6	-23,54	-46,63	antigo
107782700001-81	10778270	M	2009	IRANI DRIGO PARRO CONSTRUCOES ME	ESTRADA IPANEMA		CX 21 .	BARREIRO	18190000	3502903	SP	ARACOIABA DA SERRA																			15	32819900			FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,5	-47,61	antigo
77333170001-86	7733317	M	2005	I DE C CAMARCO GOMES CONSTRUCOES	R ESPERANTINA	860		ATALAIA	64220000	2205706	PI	LUIS CORREIA							86	33222691															FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-2,87	-41,66	antigo
122345600001-90	12234560	M	2010	PACOMAR MATERIAIS DE CONSTRUCAO LTDA ME	R INTENDENTE JOAO NUNES VIEIRA	1278	LOJA 1	INGLESES	88058100	4205407	SC	FLORIANOPOLIS							48	33652131															FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral	4741500	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,59	-48,54	novo
47018310001-41	4701831	M	2001	CONSTRUARTE COM CONSTR E EDIFIC LTDA	AV MUNICIPAL	1147		CENTRO	38550000	3119302	MG	COROMANDEL																	34	38412820					FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil		064271436-38		TARCILA ALEXANDRE SANTOS                                              		F			47	47.4	47.44-0	-18,47	-47,2	antigo
36206360001-24	3620636	M	1999	ANGELA MARIA SANTOS BATISTA	TRES	3	IV ETAPA	RIO DOCE	53140000	2609600	PE	OLINDA																			81	34362390			FONE 	4744002	Com�rcio varejista de madeira e artefatos		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil					RM Recife	F			47	47.4	47.44-0	-8	-34,85	antigo
76742980001-64	7674298	M	2005	DJ MADEIREIRA LTDA ME	R SAO FRANCISCO	46		SANTO ANTONIO	55293070	2606002	PE	GARANHUNS							87	37612939															FONE 	4744002	Com�rcio varejista de madeira e artefatos		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-8,89	-36,49	antigo
43389950001-56	4338995	M	2001	MARIA JOSE LIMA DA SILVA	ROD PB 065  KM 09		SN	PLANALTO II	58292000	2509305	PB	MATARACA																							NA	4744099	Com�rcio varejista de materiais de constru��o em geral		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-6,6	-35,05	antigo
91728090002-56	9172809	F	2013	LED TECNOLOGIA COM DE LUMINARIAS E MAT E	R JULIO DE CASTILHOS	965		CENTRO	96810156	4316808	RS	SANTA CRUZ DO SUL																			51	37152829			FONE 	4742300	Com�rcio varejista de material el�trico		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			2	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.42-3	-29,71	-52,42	novo
88494110001-68	8849411	M	2007	KILOWATT COMERCIO VAREJISTA E SERVICOS DE EQUIPAMENT	AV NOVA YORK	628	LOJA  A	BONSUCESSO	21041040	3304557	RJ	RIO DE JANEIRO							21	39775083									21	32741584	21	25957447			FONE 	4742300	Com�rcio varejista de material el�trico	4652400	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.42-3	-22,9	-43,2	novo
25176000001-57	2517600	M	1998	PAULO CESAR ARAUJO DE ANDRADE	AV COMENDADOR FRANCO	2813		GUABIROTUBA	81520000	4106902	PR	CURITIBA							41	33667481	41	32666354									41	33665535			FONE 	4744001	Com�rcio varejista de ferragens e ferramentas	4672900	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,42	-49,27	antigo
137626490001-91	13762649	M	2011	DEPOSITO SAO BOAVENTURA LTDA	R DR SEBASTIAO FIGUEIREDO	927		CENTRO	39880000	3100906	MG	AGUAS FORMOSAS							33	36111195									33	36111195	33	36112872			FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-17,08	-40,93	novo
40259390001-61	4025939	M	2000	JORGE ALEXANDRE BORGES ME	R SANTA CLARA 163	163		TRES VENDAS	96065420	4314407	RS	PELOTAS							53	32232362											53	32221617			FONE 	4744001	Com�rcio varejista de ferragens e ferramentas		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-31,77	-52,34	antigo
106108640001-89	10610864	M	2009	CLEYTON APARECIDO RODRIGUES BATISTA   ME	AV MINAS GERAIS	132		CENTRO	39855000	3146206	MG	OURO VERDE DE MINAS																			33	35271324			FONE 	4744099	Com�rcio varejista de materiais de constru��o em geral		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,07	-41,27	antigo
47472640001-64	4747264	M	2000	DEPOSITO DO REINALDO LTDA ME	R SERRA NEGRA	1353		SANTO ANDRE	31230600	3106200	MG	BELO HORIZONTE																	31	34232312	31	25152528			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	111301	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			5	5	P (Pequena)- ate 99 funcion�rios	1 - at� 9	3 A 5 FUNCIONARIOS 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-19,81	-43,95	antigo
124325870001-97	12432587	M	2010	ALEX DE FRANCA E FRANCA LTDA ME	R FLORES DA CUNHA	651		PITANGUINHA	85200000	4119608	PR	PITANGA																	42	36464401	42	36463499			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-24,75	-51,76	antigo
62695510001-31	6269551	M	2004	JOSE RAIMUNDO DOS SANTOS RAMOS ME	R RUI BARBOSA	14		CENTRO	44245000	2908507	BA	CONCEICAO DO JACUIPE							75	32432065									75	32432065	75	32432685			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-12,42	-38,72	antigo
52301780001-42	5230178	M	2002	NN MATERIAIS DE CONSTRUCAO LTDA	QUADRA 08 CL 20 LOJA	4		SOBRADINHO	73006150	5300108	DF	BRASILIA																	61	30397102	61	33615959			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		882993681-20		SUAHD SHAWQI HILAL NASER                                              		F			47	47.4	47.44-0	-15,78	-47,93	antigo
118898770001-00	11889877	M	2010	MSC COMERCIO DE MATERIAIS DE CONSTRUCAO	R VAN LERBERGUE		S/N, QD 03,LT04, LJ 4	ITAIPUACU	24935440	3302700	RJ	MARICA																	21	37062393	21	37328873			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,91	-42,81	antigo
46218810001-19	4621881	M	2001	JEFERSON PIEREZAN & CIA LTDA - ME	SANTO PASQUALOTO	216		CENTRO	99435000	4304101	RS	CAMPOS BORGES																			54	33261069			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,88	-52,99	antigo
90014450001-60	9001445	M	2007	SOUZAMAR COMERCIO DE MARMORES E GRANITOS LTDA ME	R NOVA CANAA	498		JARDIM PRESIDENTE D	7171440	3518800	SP	GUARULHOS							11	24312445															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		327898788-89		RODRIGUES SOUZA SANTOS                                                		F			47	47.4	47.44-0	-23,46	-46,53	antigo
20023020001-24	2002302	M	1997	M A PARENTE RIBEIRO FROTA ME	AV SENADOR FERNANDES TAVORA	441		SINHA SABOIA	62050000	2312908	CE	SOBRAL							88	36143023															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-3,68	-40,35	antigo
40025870001-29	4002587	M	2000	DE BORTOLI MATERIAIS DE CONSTRUCAO LTDA EPP	AV ALEXANDRE RIZZO	790		DESVIO RIZZO	95110000	4305108	RS	CAXIAS DO SUL							54	32275572											54	30288104			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,16	-51,17	antigo
91840060001-30	9184006	M	2007	PBS DE STIJL REVESTIMENTOS LTDA   EPP	AV  PORTUGAL	1374		CENTRO	9041320	3547809	SP	SANTO ANDRE							11	26776695	11	44321384	11	44363560							11	44320790	83	42211096	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		201194378-72		NELSON ANTONIO FERRARI                                                		F			47	47.4	47.44-0	-23,66	-46,53	antigo
47236210001-54	4723621	M	2001	VALMIR TEIXEIRA DE CARVLHO	R CAPITAO JOAO QUEIROZ	401	CASA	CENTRO	47640000	2928109	BA	SANTA MARIA DA VITORIA							77	34832772															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-13,39	-44,19	antigo
24755610001-72	2475561	M	1998	SEVERINO JERONIMO DA SILVA AGUAS BELAS  ME	R SANTA TEREZINHA	26	A	CENTRO	55340000	2600500	PE	AGUAS BELAS							87	37612540															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-9,11	-37,12	antigo
47650170001-90	4765017	M	2001	PETROPISOS LTDA	TRV SUASSUNA	14		LOTEAMENTO EDUARDO	56302520	2611101	PE	PETROLINA	87	988352617					87	38614235															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-9,39	-40,5	antigo
49162030001-83	4916203	M	2002	COMERCIAL CONSTRUNATO LTDA ME	R CECILIO NUNES DA SILVA	715		JARDIM NOSSA SENHOR	13183428	3519071	SP	HORTOLANDIA							19	38976380									19	38972000	19	38873350			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,85	-47,22	antigo
71155730001-00	7115573	M	2004	ANTONIO MARCOS SILVA DE OLIVEIRA ME	R COLORADO	2		PARQUE DAS MANGABAS	42849000	2905701	BA	CAMACARI	71	988706662	71																				 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Salvador	C			47	47.4	47.44-0	-12,69	-38,32	antigo
43265060001-46	4326506	M	2001	VALENTIM E VALENTIM MATERIAIS DE CONSTRUCAO LTDA M	R QUINTINO BOCAIUVA	147		JARDIM OURO VERDE	14955000	3507407	SP	BORBOREMA							83	32661125	16	32664125	16	32664126					16	32661125	16	32663299			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,62	-49,07	antigo
76336300001-42	7633630	M	2005	CLAUDIA CRISTINA DE JESUS	AV ALIOMAR BALEEIRO	14	LOJA	PAU DA LIMA	41245020	2927408	BA	SALVADOR							71	33931546											71	33932719			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Salvador	F			47	47.4	47.44-0	-12,97	-38,51	antigo
26430800001-29	2643080	M	1998	JB MATERIAL DE CONSTRUCAO LTDA EPP	TELEMACO BORBA	695		JARDIM IRIRIU	89224420	4209102	SC	JOINVILLE							47	34341861											47	34375428			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,3	-48,84	antigo
149406110001-24	14940611	M	2012	DIVAL FRANCISCO THIESEN ME	R PRESIDENTE VARGAS	280		CENTRO	88400000	4208500	SC	ITUPORANGA							47	35333760									47	35331577	47	35331577			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,41	-49,6	antigo
73207720001-50	7320772	M	2005	ELI CALHAS LTDA	AV BENTO DE GODOY NETO		QD A LT 5	SANTA  EFIGENIA	75690000	5204508	GO	CALDAS NOVAS							64	34553153															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-17,74	-48,62	antigo
134953960001-37	13495396	M	2011	P. H. GOMES	AV JK SN		AUTO PARAISO	SETOR AUTO PARA	77600000	1716109	TO	PARAISO DO TOCANTINS							63	36023911									63	36023501					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-10,17	-48,86	antigo
46554180001-98	4655418	M	2001	LEONIR SESTRON SCHERER   ME	R XV DE NOVEMBRO	634		CENTRO	89885000	4216008	SC	SAO CARLOS							49	33254492											49	33255524			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,07	-53	antigo
30098870001-77	3009887	M	1999	CRISTINA BOGHOSSIAN FERRES ME	R JOAO ANTONIO DE CASTILHO	310		CENTRO	16300000	3537305	SP	PENAPOLIS							18	36523492															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,42	-50,07	antigo
43035080001-10	4303508	M	2001	CESAR AUGUSTO MENDONCA E CIA LTDA ME	R DOM EDUARDO	48		CENTRO	38520000	3156403	MG	ROMARIA																			34	38481394			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,88	-47,58	antigo
90782670001-76	9078267	M	2007	CASA CORCINIO LTDA ME	AV AUGUSTO FRANCO	1923		PEREIRA LOBO	49052230	2800308	SE	ARACAJU																			79	30420204			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Aracaju	F			47	47.4	47.44-0	-10,91	-37,07	antigo
69563650001-70	6956365	M	2004	LUA GESSO LEVE LTDA ME	AV CELSO TIBIRICA DE CAMARGO	199	TERREO	JD TABAPUA	14810229	3503208	SP	ARARAQUARA																	16	33367962					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,79	-48,17	antigo
48886450001-63	4888645	M	2002	WAGNER APARECIDO ANTONINO ME	R CENTRAL	118		CENTRO	14765000	3553658	SP	TAQUARAL							16	39587170									16	32461435	16	32461435			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,07	-48,41	antigo
44350170001-22	4435017	M	2001	M I P PIASSA ME	AV BERNARDINO DE CAMPOS	926		CENTRO	13900400	3501905	SP	AMPARO							19	38079756									19	38081200					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,7	-46,76	antigo
121484990001-68	12148499	M	2010	DIPLAC COMERCIO DE FORROS E DIVISORIAS LTDA ME	AV DOS IMIGRANTES	3073		COSTA E SILVA	76803651	1100205	RO	PORTO VELHO	69	984039010					69	32211332											69	32120996			FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-8,76	-63,9	antigo
38503890001-52	3850389	M	2000	ALTERNATIVA PROJETOS E CONSTRUCOES LTDA EPP	R CARMO TALIBERTI	647		CENTRO	13730010	3530508	SP	MOCOCA																			19	36566262			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		032860208-69		JOAO BAPTISTA TONOLLI JUNIOR                                          		F			47	47.4	47.44-0	-21,46	-47	antigo
40196160001-65	4019616	M	2000	RUBENS ZUPA OURINHOS ME	R HENRIQUE PONTARA	171		JARDIM SANTA FE	19910010	3534708	SP	OURINHOS																			14	33262087			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,97	-49,87	antigo
137234140001-90	13723414	M	2011	VAILSON M DOS SANTOS ARTEF DE CIMENTO ME	ST SETOR HAB VICENTE PIRES R 03 CH 95	3	SC	VICENTE PIRES	72110800	5300108	DF	BRASILIA							61	34596564											61	33973196			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,78	-47,93	antigo
52838650001-26	5283865	M	2002	COMERCIO MATERIAIS CONSTRUCAO SANTO ANTO	JULIO DE CASTILHOS	1345		CENTRO	95240000	4310439	RS	IPE							54	32331758	54	32331537									54	32931365			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,82	-51,27	antigo
58136020001-81	5813602	M	2003	SOUZA & AMARAL MATERIAIS DE CONSTRUCAO	SAO JOSE	42	LOJA	FONSECA	24120325	3303302	RJ	NITEROI							21	27216661															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		284877537-87		SEBASTIAO BOTELHO DE SOUZA                                            		F			47	47.4	47.44-0	-22,88	-43,1	antigo
37378560001-32	3737856	M	2000	COMERCIAL MADEGRAN LTDA ME	AV OSORIO DE PAIVA	4617	TERREO	CANIDEZINHO	60730085	2304400	CE	FORTALEZA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Fortaleza	N�O INFORMADO	S		47	47.4	47.44-0	-3,71	-38,54	antigo
36795790001-59	3679579	M	2000	ZEPECHOUKA MATERIAIS DE CONSTRUCAO LTDA	BRASIL	739		CENTRO	83800000	4114302	PR	MANDIRITUBA							41	36262368															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,77	-49,32	antigo
144662530001-60	14466253	M	2011	TEODOLINA E MORAIS MATERIAIS PARA CONSTRUCAO LTDA- M	R BEIJOS BRANCOS	265		CIDADE JARDIM	38412204	3170206	MG	UBERLANDIA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-18,91	-48,27	antigo
39563970001-88	3956397	M	2000	IPPOLITO COM DE FERRAGENS E MAT CONST LTDA	AV LUIZ SILVEIRA	800		CENTRO	95540000	4313656	RS	PALMARES DO SUL							51	36681300	51	36681256	51	36681763											FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-30,25	-50,51	antigo
